"date","id","important","logical","participantRSA","recommendable","session"
"Tue, 26 Sep 2017 09:03:22 -0500",1366,2,1,"1366",2,"PRE"
"Tue, 26 Sep 2017 15:26:53 -0500",1367,3,2,"1367",2,"PRE"
"Tue, 26 Sep 2017 16:26:23 -0500",1368,5,3,"1368",2,"PRE"
"Tue, 26 Sep 2017 21:07:44 -0500",1370,3,2,"1370",2,"PRE"
"Tue, 25 Sep 2018 23:32:32 -0500",1851,5,2,"1851",2,"PRE"
"Wed, 26 Sep 2018 11:08:17 -0500",1852,5,1,"1852",1,"PRE"
"Wed, 26 Sep 2018 17:47:41 -0500",1853,5,1,"1853",1,"PRE"
"Tue, 27 Sep 2016 00:01:22 -0500",801,3,2,"801",2,"PRE"
"Tue, 27 Sep 2016 02:47:06 -0500",802,5,2,"802",2,"PRE"
"Tue, 27 Sep 2016 11:50:25 -0500",803,3,2,"803",2,"PRE"
"Tue, 27 Sep 2016 12:24:58 -0500",804,3,1,"804",1,"PRE"
"Tue, 27 Sep 2016 14:19:51 -0500",805,2,1,"805",1,"PRE"
"Tue, 27 Sep 2016 14:30:07 -0500",806,5,0,"806",1,"PRE"
"Wed, 27 Sep 2017 14:20:48 -0500",1371,2,2,"1371",2,"PRE"
"Thu, 27 Sep 2018 21:39:49 -0500",1854,3,2,"1854",2,"PRE"
"Tue, 27 Sep 2016 22:57:51 -0500",808,3,1,"808",2,"PRE"
"Wed, 28 Sep 2016 11:49:57 -0500",766,5,2,"766",2,"PRE"
"Wed, 28 Sep 2016 13:06:13 -0500",809,5,1,"809",2,"PRE"
"Thu, 28 Sep 2017 17:05:21 -0500",1373,3,1,"1373",2,"PRE"
"Thu, 29 Sep 2016 11:24:42 -0500",810,5,2,"810",2,"PRE"
"Thu, 29 Sep 2016 15:44:33 -0500",811,5,2,"811",2,"PRE"
"Thu, 29 Sep 2016 17:38:49 -0500",812,5,1,"812",1,"PRE"
"Fri, 29 Sep 2017 03:50:27 -0500",1374,3,1,"1374",2,"PRE"
"Sat, 29 Sep 2018 09:22:39 -0500",1855,5,1,"1855",2,"PRE"
"Sat, 29 Sep 2018 15:30:11 -0500",1856,5,2,"1856",2,"PRE"
